Log file open, 03/15/23 19:16:15
[2023.03.15-19.50.05:702][631]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:730][632]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:730][632]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:754][633]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:755][633]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:781][634]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:782][634]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:806][635]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:806][635]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:832][636]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:832][636]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:857][637]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:857][637]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:884][638]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:884][638]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:911][639]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:911][639]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:935][640]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:935][640]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:966][641]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:966][641]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.05:988][642]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.05:988][642]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:014][643]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:014][643]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:041][644]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:041][644]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:067][645]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:067][645]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:094][646]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:094][646]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:119][647]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:119][647]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:150][648]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:150][648]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:172][649]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:172][649]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:198][650]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:198][650]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:225][651]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:225][651]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:254][652]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:255][652]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:281][653]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:282][653]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:305][654]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:305][654]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:332][655]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:332][655]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:360][656]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:360][656]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:387][657]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:387][657]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:414][658]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:414][658]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:438][659]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:438][659]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:465][660]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:465][660]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:490][661]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:490][661]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:517][662]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:517][662]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:545][663]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:545][663]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:572][664]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:572][664]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:598][665]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:598][665]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:623][666]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:623][666]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:651][667]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:651][667]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:679][668]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:680][668]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:707][669]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:707][669]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:734][670]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:734][670]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:764][671]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:764][671]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:794][672]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:794][672]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:821][673]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:821][673]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:849][674]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:849][674]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:876][675]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:876][675]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:876][675]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.06:900][676]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:900][676]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:927][677]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:927][677]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:927][677]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.06:953][678]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:953][678]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:980][679]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.06:980][679]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.06:980][679]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:005][680]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:006][680]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:031][681]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:031][681]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:031][681]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:060][682]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:060][682]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:086][683]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:086][683]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:086][683]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:116][684]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:116][684]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:141][685]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:141][685]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:142][685]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:172][686]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:172][686]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:198][687]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:198][687]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:198][687]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:225][688]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:225][688]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:252][689]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:252][689]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:252][689]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:278][690]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:279][690]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:302][691]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:302][691]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:302][691]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:331][692]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:331][692]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:358][693]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:358][693]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:358][693]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:384][694]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:384][694]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:413][695]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:414][695]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:414][695]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:437][696]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:437][696]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:467][697]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:467][697]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:467][697]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:492][698]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:492][698]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:518][699]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:518][699]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:519][699]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:547][700]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:547][700]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:572][701]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:572][701]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:572][701]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:598][702]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:598][702]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:625][703]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:625][703]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:625][703]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:651][704]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:651][704]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:677][705]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:677][705]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:677][705]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:705][706]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:705][706]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:732][707]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:732][707]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:732][707]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:760][708]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:760][708]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:785][709]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:785][709]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:785][709]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:814][710]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:814][710]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:839][711]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:839][711]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:839][711]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.50.07:866][712]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:866][712]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.AddHealthbarToViewport

[2023.03.15-19.50.07:891][713]LogScript: Warning: Script Msg: The widget 'Healthbar_Widget_C_0' was already added to the screen.
[2023.03.15-19.50.07:891][713]LogScript: Warning: Last function called:
